Step,AgentID,Letters_sent,Letters_received
1,26,0,0
1,14,0,0
1,39,0,0
1,23,0,0
1,10,0,0
1,44,0,1
1,42,0,0
1,20,0,0
1,27,0,0
1,38,0,0
1,13,0,0
1,36,0,0
1,19,0,0
1,49,0,0
1,3,1,1
1,11,0,0
1,12,0,0
1,32,0,0
1,24,0,0
1,28,0,0
1,1,0,0
1,6,0,0
1,16,0,0
1,48,0,0
1,30,0,0
1,5,0,0
1,2,0,0
1,35,0,0
1,25,0,0
1,40,0,0
1,22,0,0
1,21,0,0
1,0,0,0
1,47,0,0
1,33,0,0
1,8,0,0
1,15,0,0
1,18,0,0
1,43,0,0
1,37,1,0
1,31,0,0
1,7,0,0
1,46,0,0
1,45,0,0
1,34,0,0
1,41,0,0
1,9,0,0
1,29,0,0
1,17,0,0
1,4,0,0
2,48,0,0
2,39,0,0
2,47,0,0
2,11,0,0
2,10,0,1
2,20,0,0
2,38,0,0
2,19,1,0
2,37,1,0
2,17,0,0
2,21,0,0
2,7,1,0
2,33,0,0
2,45,0,0
2,12,0,0
2,28,1,0
2,1,0,1
2,24,0,1
2,14,0,0
2,29,0,0
2,31,0,0
2,4,0,1
2,16,0,0
2,34,0,0
2,41,0,0
2,40,0,0
2,5,0,0
2,15,0,0
2,27,0,0
2,36,0,0
2,43,0,0
2,13,0,0
2,30,0,0
2,6,0,0
2,44,0,1
2,46,0,0
2,0,0,0
2,8,0,0
2,22,0,0
2,23,0,0
2,2,0,0
2,18,0,0
2,35,1,0
2,49,0,0
2,26,0,0
2,3,1,1
2,25,0,0
2,9,0,0
2,42,0,0
2,32,0,0
3,17,0,0
3,49,0,2
3,15,0,0
3,2,0,0
3,7,1,0
3,6,0,0
3,16,0,0
3,5,0,0
3,36,0,0
3,48,0,0
3,23,0,0
3,4,1,2
3,21,0,0
3,14,0,0
3,1,0,1
3,29,0,0
3,32,0,0
3,30,1,0
3,42,0,0
3,20,0,0
3,18,0,0
3,28,1,0
3,41,0,0
3,9,1,0
3,19,1,1
3,35,1,0
3,31,0,0
3,46,0,0
3,33,0,0
3,3,1,1
3,24,0,1
3,10,0,2
3,43,0,0
3,47,0,0
3,27,1,0
3,11,0,0
3,8,0,1
3,40,0,0
3,22,0,0
3,44,1,1
3,13,0,0
3,0,0,0
3,12,0,0
3,34,0,0
3,38,0,0
3,26,0,0
3,39,0,0
3,25,1,0
3,37,1,0
3,45,0,0
4,44,1,1
4,41,0,0
4,6,0,0
4,10,0,2
4,46,0,0
4,1,0,1
4,28,1,0
4,3,1,1
4,11,0,0
4,34,0,0
4,48,0,0
4,13,1,0
4,42,0,0
4,18,0,0
4,5,0,0
4,16,0,0
4,32,0,0
4,40,0,0
4,30,1,0
4,35,1,1
4,21,0,0
4,39,0,0
4,7,1,0
4,17,0,0
4,49,0,3
4,15,0,0
4,25,1,0
4,2,0,0
4,45,1,0
4,27,1,0
4,24,0,1
4,23,0,0
4,29,0,0
4,19,1,1
4,26,0,0
4,9,1,0
4,12,0,0
4,47,0,0
4,0,1,0
4,37,1,0
4,33,0,0
4,43,0,0
4,4,1,2
4,22,0,0
4,20,0,0
4,31,0,1
4,38,0,0
4,14,0,0
4,8,0,1
4,36,0,0
5,38,0,0
5,17,0,0
5,41,0,0
5,0,1,1
5,23,0,0
5,27,1,0
5,13,1,0
5,7,1,0
5,43,0,0
5,9,1,0
5,47,0,0
5,33,0,0
5,22,0,0
5,28,1,0
5,26,0,1
5,6,0,0
5,48,0,0
5,16,0,0
5,40,0,0
5,32,0,0
5,15,0,0
5,35,1,1
5,31,0,1
5,14,0,1
5,39,0,0
5,29,0,0
5,2,1,0
5,37,1,0
5,20,0,0
5,12,0,0
5,5,0,2
5,4,1,2
5,11,0,0
5,1,0,1
5,10,0,2
5,42,0,0
5,8,0,1
5,45,2,1
5,44,1,1
5,21,0,0
5,46,1,0
5,49,1,3
5,36,0,0
5,25,2,0
5,30,1,0
5,19,1,1
5,3,1,1
5,18,0,0
5,34,0,0
5,24,1,1
6,36,0,0
6,44,1,1
6,49,1,3
6,0,1,1
6,32,0,1
6,11,0,0
6,23,0,1
6,12,0,0
6,25,3,0
6,47,0,0
6,28,1,0
6,38,0,0
6,13,1,0
6,1,0,1
6,29,0,0
6,7,1,0
6,27,1,0
6,46,1,0
6,43,0,1
6,3,1,1
6,19,1,1
6,42,0,0
6,35,1,1
6,40,0,0
6,8,0,1
6,39,0,0
6,48,0,0
6,4,2,2
6,31,0,1
6,22,0,0
6,37,1,0
6,41,0,0
6,15,0,0
6,20,0,0
6,21,0,1
6,33,1,0
6,6,0,0
6,24,1,1
6,14,0,1
6,30,1,0
6,10,0,2
6,34,1,0
6,45,2,1
6,5,0,3
6,16,0,0
6,18,0,0
6,17,1,0
6,2,1,0
6,9,1,0
6,26,0,1
7,17,1,0
7,22,0,0
7,7,1,1
7,15,1,0
7,44,1,1
7,16,0,0
7,47,0,0
7,45,3,1
7,2,1,0
7,11,0,0
7,37,1,0
7,9,1,0
7,33,1,0
7,43,0,1
7,23,0,2
7,4,2,2
7,48,0,1
7,13,1,0
7,12,0,0
7,29,0,0
7,36,0,1
7,38,0,0
7,34,1,0
7,21,0,1
7,8,0,1
7,18,0,0
7,25,4,0
7,32,0,1
7,49,1,3
7,35,1,1
7,27,1,0
7,6,0,0
7,1,0,1
7,26,0,1
7,41,0,0
7,20,0,0
7,19,1,1
7,40,0,0
7,46,1,0
7,39,0,0
7,31,0,1
7,14,0,1
7,5,0,3
7,10,0,2
7,0,1,1
7,28,1,0
7,3,2,1
7,42,0,0
7,30,1,0
7,24,1,1
8,47,0,0
8,36,0,1
8,27,1,0
8,23,0,2
8,25,4,0
8,16,0,0
8,9,1,0
8,43,0,1
8,20,0,0
8,15,1,0
8,34,1,0
8,40,0,0
8,41,1,0
8,45,3,1
8,11,0,0
8,30,1,0
8,3,2,1
8,37,1,0
8,22,0,0
8,49,1,3
8,24,1,1
8,17,1,0
8,33,1,0
8,13,1,0
8,0,1,1
8,31,0,1
8,26,0,1
8,5,0,3
8,35,1,1
8,6,0,0
8,29,0,0
8,38,0,0
8,46,1,0
8,7,1,1
8,28,1,0
8,18,0,0
8,44,1,1
8,32,0,1
8,4,2,3
8,1,0,1
8,39,0,0
8,8,0,1
8,2,1,0
8,21,0,1
8,19,1,1
8,12,0,0
8,48,0,1
8,10,0,2
8,14,0,1
8,42,0,0
9,44,1,1
9,6,0,0
9,46,1,0
9,41,1,0
9,39,0,0
9,22,0,0
9,40,0,0
9,31,0,1
9,10,0,3
9,47,0,0
9,3,2,1
9,23,1,3
9,30,1,0
9,36,0,1
9,34,1,0
9,21,1,2
9,25,4,0
9,9,1,0
9,32,0,1
9,12,1,0
9,24,1,1
9,43,0,1
9,1,0,1
9,2,1,0
9,19,1,1
9,29,0,0
9,5,0,4
9,20,0,0
9,48,0,1
9,11,0,0
9,14,0,1
9,38,0,0
9,7,2,1
9,35,1,2
9,0,1,1
9,33,1,0
9,37,1,1
9,4,3,3
9,49,1,3
9,8,0,1
9,26,0,1
9,27,1,0
9,15,1,0
9,13,2,0
9,45,3,2
9,28,1,0
9,16,1,0
9,18,0,0
9,17,1,0
9,42,0,0
10,7,2,1
10,45,4,2
10,9,1,0
10,24,1,1
10,5,0,4
10,32,0,1
10,11,0,0
10,1,0,1
10,35,1,2
10,6,0,1
10,25,5,1
10,22,0,0
10,16,1,0
10,42,0,0
10,47,0,0
10,31,1,2
10,36,0,1
10,12,1,1
10,28,1,1
10,14,0,1
10,0,1,1
10,8,0,2
10,40,0,0
10,29,0,0
10,17,1,0
10,43,0,1
10,41,2,0
10,37,1,1
10,30,2,0
10,23,2,3
10,46,1,0
10,2,1,0
10,18,0,0
10,44,1,1
10,34,1,0
10,3,2,2
10,15,1,0
10,10,0,3
10,49,1,3
10,20,0,0
10,38,0,0
10,27,1,0
10,48,0,1
10,21,1,2
10,13,2,0
10,26,0,1
10,33,2,0
10,39,0,0
10,4,3,3
10,19,1,1
11,41,2,0
11,24,1,2
11,7,3,1
11,19,1,1
11,28,1,1
11,12,1,1
11,25,5,1
11,5,0,4
11,49,1,3
11,6,0,2
11,29,0,0
11,2,1,0
11,1,0,1
11,17,1,0
11,20,0,0
11,34,1,0
11,37,2,1
11,40,0,0
11,46,1,1
11,8,0,2
11,39,0,0
11,18,0,0
11,33,2,0
11,47,0,0
11,15,1,0
11,3,2,2
11,43,1,1
11,22,0,0
11,48,0,1
11,9,1,0
11,36,0,1
11,30,2,0
11,44,1,1
11,45,4,4
11,16,2,1
11,38,1,0
11,4,3,3
11,14,0,1
11,35,2,2
11,42,0,0
11,0,1,1
11,21,1,3
11,11,0,0
11,13,2,0
11,26,0,2
11,23,3,3
11,32,0,1
11,31,1,2
11,10,0,3
11,27,2,0
12,9,1,0
12,29,1,0
12,20,0,0
12,47,0,0
12,40,0,0
12,17,1,0
12,34,1,0
12,26,1,2
12,12,1,1
12,5,0,4
12,38,1,0
12,27,3,0
12,42,0,0
12,13,2,0
12,16,2,1
12,49,1,3
12,30,2,0
12,19,1,1
12,35,2,2
12,44,1,1
12,48,0,1
12,4,3,3
12,33,2,0
12,28,2,1
12,39,0,0
12,37,3,1
12,15,1,0
12,2,1,1
12,6,1,2
12,45,4,5
12,32,0,1
12,36,0,1
12,24,1,2
12,31,1,2
12,0,1,1
12,23,3,3
12,21,1,3
12,1,0,2
12,11,0,0
12,46,1,1
12,18,0,0
12,22,0,0
12,43,2,2
12,41,2,0
12,3,2,3
12,8,0,2
12,7,3,1
12,10,0,5
12,14,0,1
12,25,5,1
13,32,0,1
13,11,0,0
13,39,0,0
13,42,1,0
13,43,2,3
13,18,0,0
13,34,1,0
13,38,1,0
13,49,1,3
13,26,2,2
13,14,0,1
13,31,1,2
13,46,1,1
13,10,0,5
13,45,4,5
13,7,4,1
13,17,1,0
13,47,0,0
13,28,2,2
13,27,3,0
13,21,1,4
13,6,1,2
13,1,0,2
13,8,0,2
13,5,0,4
13,4,3,3
13,13,2,0
13,12,1,1
13,37,3,1
13,35,2,2
13,23,3,3
13,19,1,1
13,33,2,0
13,48,0,1
13,16,2,1
13,36,0,1
13,25,5,1
13,2,1,3
13,22,1,0
13,41,2,0
13,30,3,1
13,24,1,2
13,29,1,0
13,15,2,0
13,0,1,1
13,20,0,0
13,3,2,3
13,9,1,0
13,44,1,1
13,40,0,0
14,23,3,3
14,19,1,1
14,9,2,0
14,16,2,1
14,15,2,0
14,26,2,2
14,49,1,3
14,31,1,2
14,47,0,0
14,1,0,2
14,43,2,3
14,14,0,1
14,21,1,4
14,44,1,1
14,39,0,0
14,4,3,3
14,42,1,0
14,33,2,0
14,28,2,2
14,45,4,6
14,35,2,2
14,13,2,0
14,38,1,0
14,3,2,3
14,5,0,4
14,11,0,0
14,18,0,0
14,32,0,1
14,27,3,0
14,10,0,5
14,8,0,4
14,7,4,1
14,22,1,0
14,24,2,2
14,6,1,2
14,41,2,0
14,46,1,1
14,20,0,0
14,12,1,1
14,36,0,1
14,25,5,1
14,29,1,0
14,37,3,1
14,40,0,0
14,48,0,1
14,34,1,0
14,2,1,3
14,30,3,1
14,0,2,1
14,17,1,0
15,37,3,1
15,42,2,0
15,15,2,0
15,17,1,0
15,1,0,2
15,36,0,1
15,28,2,2
15,31,1,3
15,5,0,5
15,16,2,1
15,41,2,0
15,2,1,3
15,25,5,1
15,40,0,0
15,4,3,3
15,12,1,2
15,33,3,0
15,46,1,1
15,13,3,0
15,20,0,0
15,6,1,2
15,34,1,0
15,43,2,3
15,29,1,0
15,21,1,5
15,24,2,2
15,38,1,0
15,7,4,1
15,11,0,0
15,8,0,4
15,49,1,4
15,45,4,6
15,18,0,0
15,30,4,1
15,48,0,1
15,26,2,3
15,39,0,0
15,14,0,1
15,27,3,0
15,22,1,0
15,47,0,0
15,23,3,3
15,9,2,0
15,10,1,5
15,44,1,1
15,0,3,1
15,19,1,1
15,3,2,3
15,32,0,1
15,35,2,2
16,37,4,1
16,42,2,0
16,18,0,0
16,39,0,0
16,13,3,1
16,41,2,0
16,21,2,5
16,8,0,4
16,46,1,1
16,16,2,1
16,0,3,1
16,14,0,1
16,26,2,3
16,48,0,1
16,17,1,0
16,23,3,3
16,40,0,0
16,22,1,0
16,10,1,5
16,32,0,1
16,12,1,2
16,33,3,0
16,28,2,2
16,5,0,5
16,4,3,3
16,29,1,0
16,43,2,3
16,7,5,1
16,45,4,6
16,47,0,0
16,6,1,2
16,44,1,1
16,9,2,0
16,35,3,3
16,25,6,1
16,11,0,0
16,30,4,1
16,20,0,0
16,24,2,2
16,38,1,0
16,15,2,0
16,19,1,1
16,31,1,4
16,27,3,1
16,3,2,3
16,2,1,3
16,1,0,2
16,34,1,0
16,36,0,1
16,49,1,5
17,45,4,6
17,14,0,1
17,44,1,1
17,15,2,1
17,34,1,0
17,31,1,4
17,10,1,5
17,41,2,0
17,3,2,3
17,37,4,1
17,11,0,0
17,16,2,1
17,25,7,1
17,8,0,4
17,20,0,0
17,6,1,2
17,23,3,3
17,12,1,2
17,49,1,5
17,0,3,1
17,5,0,5
17,40,0,0
17,22,1,0
17,33,3,0
17,30,5,1
17,43,2,3
17,29,1,0
17,2,1,3
17,42,2,0
17,32,0,1
17,13,3,2
17,36,0,1
17,9,2,0
17,18,0,0
17,24,2,2
17,46,1,1
17,7,5,2
17,48,0,1
17,38,1,0
17,47,0,0
17,28,2,2
17,4,3,3
17,26,2,3
17,21,2,5
17,19,1,1
17,35,3,3
17,39,0,0
17,17,1,0
17,1,1,2
17,27,3,1
18,10,1,5
18,19,1,1
18,9,2,0
18,48,0,1
18,22,1,0
18,18,0,0
18,12,1,2
18,40,0,0
18,6,1,2
18,7,5,2
18,31,2,4
18,14,0,1
18,49,1,5
18,26,2,3
18,38,1,0
18,20,1,0
18,36,0,1
18,33,3,0
18,15,2,1
18,17,1,0
18,3,2,4
18,1,1,2
18,30,5,1
18,44,1,1
18,8,0,4
18,47,0,0
18,4,3,3
18,2,1,3
18,5,0,5
18,41,2,0
18,34,1,1
18,39,1,0
18,32,0,1
18,21,3,5
18,45,4,6
18,24,2,2
18,42,2,0
18,43,2,3
18,0,3,1
18,16,2,2
18,11,0,0
18,35,3,4
18,28,2,3
18,46,1,1
18,25,7,1
18,23,4,3
18,27,3,1
18,13,3,2
18,37,4,1
18,29,1,0
19,3,2,4
19,6,1,2
19,0,3,1
19,30,5,1
19,18,0,0
19,22,1,0
19,5,0,5
19,43,2,3
19,31,2,4
19,45,4,6
19,28,2,3
19,26,2,3
19,19,1,1
19,29,1,0
19,17,1,0
19,42,2,0
19,49,1,5
19,1,1,2
19,10,2,5
19,40,0,0
19,16,2,2
19,2,1,3
19,8,0,4
19,11,0,0
19,13,3,2
19,15,2,1
19,4,3,3
19,7,5,2
19,41,2,0
19,46,1,1
19,36,0,1
19,37,4,1
19,9,2,0
19,47,0,0
19,32,0,1
19,34,1,1
19,20,1,0
19,27,3,1
19,48,0,1
19,12,1,2
19,24,2,2
19,21,3,5
19,14,0,1
19,35,3,4
19,44,1,1
19,39,1,0
19,33,3,0
19,23,4,4
19,38,1,0
19,25,7,1
20,44,1,2
20,40,0,1
20,14,0,1
20,48,0,1
20,37,4,1
20,15,2,1
20,21,4,5
20,45,4,6
20,22,1,0
20,25,8,1
20,8,0,4
20,31,2,4
20,42,2,0
20,32,0,1
20,26,2,3
20,38,2,0
20,3,2,4
20,43,2,3
20,47,0,0
20,16,2,2
20,49,1,5
20,34,1,1
20,35,3,4
20,29,1,0
20,0,3,1
20,39,1,0
20,6,1,3
20,1,1,3
20,24,2,2
20,10,2,5
20,13,3,2
20,27,3,1
20,9,2,0
20,7,5,2
20,41,2,0
20,19,1,1
20,2,1,3
20,20,2,0
20,18,0,0
20,36,0,1
20,33,3,0
20,30,5,1
20,46,1,1
20,11,0,0
20,12,1,2
20,23,4,4
20,17,1,0
20,28,2,3
20,4,3,3
20,5,0,5
21,16,2,2
21,28,3,3
21,17,1,0
21,42,2,0
21,9,2,0
21,1,1,3
21,21,4,5
21,43,2,3
21,35,4,4
21,25,8,2
21,44,1,2
21,14,0,1
21,20,2,1
21,40,0,1
21,48,0,2
21,33,3,0
21,11,0,0
21,31,2,4
21,38,3,0
21,8,0,4
21,34,1,1
21,30,5,1
21,5,0,5
21,41,2,0
21,37,4,1
21,12,1,2
21,6,1,3
21,18,0,0
21,0,3,1
21,47,0,0
21,24,2,2
21,46,1,1
21,22,1,0
21,10,2,5
21,15,2,1
21,29,1,0
21,36,0,2
21,49,1,5
21,4,3,3
21,39,1,0
21,13,3,2
21,26,2,3
21,19,1,1
21,32,0,1
21,3,3,4
21,7,5,2
21,45,4,6
21,27,3,1
21,2,1,3
21,23,4,4
22,13,3,2
22,1,1,3
22,21,4,5
22,46,1,2
22,9,2,1
22,5,0,5
22,35,4,4
22,0,3,1
22,40,0,1
22,8,0,4
22,10,2,6
22,29,1,0
22,31,2,4
22,45,5,6
22,23,4,4
22,39,2,0
22,44,1,2
22,36,0,2
22,17,1,0
22,12,1,2
22,7,5,2
22,15,3,1
22,22,1,0
22,47,0,0
22,28,3,4
22,34,2,2
22,2,1,3
22,43,2,3
22,26,2,3
22,25,8,2
22,20,2,1
22,27,3,1
22,18,0,0
22,6,1,3
22,48,0,2
22,30,5,1
22,33,3,0
22,41,2,0
22,14,0,1
22,4,4,3
22,16,2,2
22,42,2,0
22,37,4,1
22,19,1,1
22,32,0,2
22,11,0,0
22,3,3,4
22,49,2,5
22,24,2,2
22,38,3,0
23,13,3,2
23,6,1,3
23,39,3,0
23,38,3,1
23,20,2,1
23,7,5,2
23,14,0,1
23,4,4,3
23,43,2,3
23,37,4,1
23,27,4,1
23,28,3,4
23,33,3,0
23,23,4,4
23,25,8,2
23,5,0,5
23,40,0,2
23,0,3,1
23,41,2,0
23,42,2,0
23,21,4,5
23,16,2,3
23,26,2,3
23,44,1,3
23,17,1,0
23,30,5,1
23,34,2,2
23,18,0,0
23,3,3,4
23,49,2,5
23,29,1,0
23,35,4,5
23,11,0,0
23,22,1,0
23,32,0,2
23,19,1,1
23,10,2,6
23,36,0,2
23,46,2,2
23,1,1,3
23,48,0,2
23,2,1,3
23,47,0,0
23,24,3,2
23,8,1,4
23,31,2,4
23,15,3,1
23,9,2,2
23,12,2,2
23,45,5,6
24,14,0,1
24,36,0,2
24,30,5,1
24,46,2,2
24,34,2,3
24,2,1,3
24,27,4,1
24,18,0,1
24,28,3,4
24,40,0,2
24,19,2,1
24,1,1,3
24,22,1,0
24,4,4,3
24,47,1,1
24,29,1,0
24,23,4,4
24,33,4,1
24,48,0,2
24,39,3,0
24,7,5,3
24,11,0,0
24,42,2,0
24,6,1,4
24,25,8,2
24,8,1,4
24,9,2,2
24,13,3,3
24,15,4,1
24,37,5,1
24,44,1,3
24,49,3,6
24,17,1,0
24,43,2,3
24,10,3,6
24,41,2,1
24,31,2,4
24,16,3,3
24,24,4,2
24,38,3,1
24,21,4,5
24,45,5,6
24,5,0,5
24,35,4,6
24,26,2,3
24,20,2,1
24,0,4,1
24,3,3,4
24,12,2,2
24,32,0,2
25,5,0,5
25,43,2,3
25,6,1,4
25,38,3,2
25,4,4,3
25,34,2,3
25,21,5,5
25,7,5,3
25,33,5,1
25,17,1,0
25,3,3,5
25,46,2,3
25,10,3,6
25,1,1,3
25,27,4,1
25,14,0,1
25,0,4,2
25,2,2,3
25,32,0,2
25,35,5,7
25,25,9,2
25,41,3,1
25,44,2,4
25,39,4,0
25,30,5,1
25,19,2,1
25,26,2,3
25,22,1,0
25,42,2,1
25,12,2,2
25,24,4,2
25,40,0,2
25,28,3,4
25,45,5,6
25,36,0,3
25,16,3,3
25,48,0,2
25,18,0,1
25,20,2,1
25,8,1,4
25,9,2,2
25,29,1,0
25,11,0,0
25,31,2,4
25,49,3,6
25,37,5,1
25,23,4,4
25,47,1,1
25,15,4,1
25,13,3,3
26,33,5,1
26,6,1,4
26,48,0,2
26,24,4,2
26,27,4,1
26,28,3,4
26,31,2,4
26,7,6,3
26,36,0,4
26,42,2,1
26,14,0,1
26,25,9,2
26,45,5,6
26,21,5,5
26,12,2,2
26,39,4,0
26,38,3,2
26,26,2,3
26,46,2,3
26,37,5,1
26,20,2,1
26,13,3,3
26,1,1,3
26,16,3,4
26,10,3,6
26,30,6,1
26,0,4,3
26,35,5,7
26,17,1,0
26,9,2,2
26,4,4,3
26,43,2,3
26,19,2,1
26,44,2,4
26,49,3,6
26,23,4,4
26,2,2,3
26,32,0,3
26,41,3,1
26,18,0,1
26,3,3,5
26,8,1,4
26,40,0,2
26,29,1,0
26,47,2,1
26,22,1,0
26,15,4,1
26,34,3,3
26,11,0,0
26,5,0,5
27,33,6,2
27,3,3,5
27,48,0,2
27,47,2,1
27,4,4,3
27,21,5,5
